tournament_id;title;short_title;status;location;dates;age_groups;chief_judge;chief_judge_cat;chief_judge_region;chief_secretary;chief_sec_cat;chief_sec_region;num;name;role;category;region;score
boyarinova-2026;Кубок памяти героя Советского Союза полковника Бояринова Г.И.;Кубок Бояринова;Всероссийские соревнования;г. Смоленск;29 мая – 01 июня 2026 г.;мальчики и девочки 10-11 лет, юноши и девушки 12-13 лет, 14-15 лет, юниоры и юниорки 16-17, мужчины и женщины;Кошелев Олег Петрович;ССВК;Орловская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;1;Кошелев Олег Петрович;Главный судья;ССВК;Орловская область;
boyarinova-2026;Кубок памяти героя Советского Союза полковника Бояринова Г.И.;Кубок Бояринова;Всероссийские соревнования;г. Смоленск;29 мая – 01 июня 2026 г.;мальчики и девочки 10-11 лет, юноши и девушки 12-13 лет, 14-15 лет, юниоры и юниорки 16-17, мужчины и женщины;Кошелев Олег Петрович;ССВК;Орловская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;2;Матвеев Кирилл Олегович;Главный секретарь;ССВК;Кемеровская область;5
boyarinova-2026;Кубок памяти героя Советского Союза полковника Бояринова Г.И.;Кубок Бояринова;Всероссийские соревнования;г. Смоленск;29 мая – 01 июня 2026 г.;мальчики и девочки 10-11 лет, юноши и девушки 12-13 лет, 14-15 лет, юниоры и юниорки 16-17, мужчины и женщины;Кошелев Олег Петрович;ССВК;Орловская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;3;Крылков Сергей Евгеньевич;Зам. главного судьи;ССВК;Московская область;5
boyarinova-2026;Кубок памяти героя Советского Союза полковника Бояринова Г.И.;Кубок Бояринова;Всероссийские соревнования;г. Смоленск;29 мая – 01 июня 2026 г.;мальчики и девочки 10-11 лет, юноши и девушки 12-13 лет, 14-15 лет, юниоры и юниорки 16-17, мужчины и женщины;Кошелев Олег Петрович;ССВК;Орловская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;4;Балашов Сергей Николаевич;Зам. главного судьи;ССВК;Орловская область;5
boyarinova-2026;Кубок памяти героя Советского Союза полковника Бояринова Г.И.;Кубок Бояринова;Всероссийские соревнования;г. Смоленск;29 мая – 01 июня 2026 г.;мальчики и девочки 10-11 лет, юноши и девушки 12-13 лет, 14-15 лет, юниоры и юниорки 16-17, мужчины и женщины;Кошелев Олег Петрович;ССВК;Орловская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;5;Тарасов Алексей Юрьевич;Зам. главного судьи;ССВК;Самарская область;5
boyarinova-2026;Кубок памяти героя Советского Союза полковника Бояринова Г.И.;Кубок Бояринова;Всероссийские соревнования;г. Смоленск;29 мая – 01 июня 2026 г.;мальчики и девочки 10-11 лет, юноши и девушки 12-13 лет, 14-15 лет, юниоры и юниорки 16-17, мужчины и женщины;Кошелев Олег Петрович;ССВК;Орловская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;6;Хлопотов Роман Александрович;Зам. главного судьи;ССВК;Московская область;5
boyarinova-2026;Кубок памяти героя Советского Союза полковника Бояринова Г.И.;Кубок Бояринова;Всероссийские соревнования;г. Смоленск;29 мая – 01 июня 2026 г.;мальчики и девочки 10-11 лет, юноши и девушки 12-13 лет, 14-15 лет, юниоры и юниорки 16-17, мужчины и женщины;Кошелев Олег Петрович;ССВК;Орловская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;7;Иванов Сергей Николаевич;Зам. главного судьи;1К;г. Москва;5
boyarinova-2026;Кубок памяти героя Советского Союза полковника Бояринова Г.И.;Кубок Бояринова;Всероссийские соревнования;г. Смоленск;29 мая – 01 июня 2026 г.;мальчики и девочки 10-11 лет, юноши и девушки 12-13 лет, 14-15 лет, юниоры и юниорки 16-17, мужчины и женщины;Кошелев Олег Петрович;ССВК;Орловская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;8;Чудинов Кирилл Константинович;Зам. главного секретаря;1К;Вологодская область;5
boyarinova-2026;Кубок памяти героя Советского Союза полковника Бояринова Г.И.;Кубок Бояринова;Всероссийские соревнования;г. Смоленск;29 мая – 01 июня 2026 г.;мальчики и девочки 10-11 лет, юноши и девушки 12-13 лет, 14-15 лет, юниоры и юниорки 16-17, мужчины и женщины;Кошелев Олег Петрович;ССВК;Орловская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;9;Абдулмугалибов Курбан Гаджирамазанович;Судья;1К;Вологодская область;5
boyarinova-2026;Кубок памяти героя Советского Союза полковника Бояринова Г.И.;Кубок Бояринова;Всероссийские соревнования;г. Смоленск;29 мая – 01 июня 2026 г.;мальчики и девочки 10-11 лет, юноши и девушки 12-13 лет, 14-15 лет, юниоры и юниорки 16-17, мужчины и женщины;Кошелев Олег Петрович;ССВК;Орловская область;Матвеев Кирилл Олегович;ССВК;Кемеровская область;10;Белоногов Кирилл Михайлович;Рефери;1К;Смоленская область;5
